time (s): 0.061055
3Dto2D dimers: 501
2D n=1: 2303
time (s): 0.06106
3Dto2D dimers: 501
2D n=1: 2303
time (s): 0.061065
3Dto2D dimers: 501
2D n=1: 2303
time (s): 0.06107
3Dto2D dimers: 501
2D n=1: 2303
time (s): 0.061075
3Dto2D dimers: 501
2D n=1: 2304
time (s): 0.06108
3Dto2D dimers: 501
2D n=1: 2304
time (s): 0.061085
3Dto2D dimers: 501
2D n=1: 2304
time (s): 0.06109
3Dto2D dimers: 501
2D n=1: 2304
time (s): 0.061095
3Dto2D dimers: 501
2D n=1: 2304
time (s): 0.0611
3Dto2D dimers: 501
2D n=1: 2304
time (s): 0.061105
3Dto2D dimers: 501
2D n=1: 2305
time (s): 0.06111
3Dto2D dimers: 501
2D n=1: 2305
time (s): 0.061115
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.06112
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.061125
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.06113
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.061135
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.06114
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.061145
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.06115
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.061155
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.06116
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.061165
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.06117
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.061175
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.06118
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.061185
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.06119
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.061195
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.0612
3Dto2D dimers: 501
2D n=1: 2306
time (s): 0.061205
3Dto2D dimers: 501
2D n=1: 2307
time (s): 0.06121
3Dto2D dimers: 501
2D n=1: 2307
time (s): 0.061215
3Dto2D dimers: 501
2D n=1: 2307
time (s): 0.06122
3Dto2D dimers: 501
2D n=1: 2307
time (s): 0.061225
3Dto2D dimers: 501
2D n=1: 2307
time (s): 0.06123
3Dto2D dimers: 501
2D n=1: 2307
time (s): 0.061235
3Dto2D dimers: 501
2D n=1: 2307
time (s): 0.06124
3Dto2D dimers: 501
2D n=1: 2308
time (s): 0.061245
3Dto2D dimers: 501
2D n=1: 2308
time (s): 0.06125
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061255
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06126
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061265
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06127
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061275
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06128
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061285
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06129
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061295
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.0613
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061305
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06131
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061315
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06132
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061325
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06133
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061335
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06134
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061345
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06135
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061355
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06136
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061365
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06137
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061375
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06138
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061385
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.06139
3Dto2D dimers: 501
2D n=1: 2309
time (s): 0.061395
3Dto2D dimers: 501
2D n=1: 2310
time (s): 0.0614
3Dto2D dimers: 501
2D n=1: 2311
time (s): 0.061405
3Dto2D dimers: 501
2D n=1: 2312
time (s): 0.06141
3Dto2D dimers: 501
2D n=1: 2312
time (s): 0.061415
3Dto2D dimers: 501
2D n=1: 2312
time (s): 0.06142
3Dto2D dimers: 501
2D n=1: 2312
time (s): 0.061425
3Dto2D dimers: 502
2D n=1: 2312
time (s): 0.06143
3Dto2D dimers: 502
2D n=1: 2312
time (s): 0.061435
3Dto2D dimers: 502
2D n=1: 2312
time (s): 0.06144
3Dto2D dimers: 502
2D n=1: 2313
time (s): 0.061445
3Dto2D dimers: 502
2D n=1: 2313
time (s): 0.06145
3Dto2D dimers: 502
2D n=1: 2313
time (s): 0.061455
3Dto2D dimers: 502
2D n=1: 2313
time (s): 0.06146
3Dto2D dimers: 502
2D n=1: 2313
time (s): 0.061465
3Dto2D dimers: 502
2D n=1: 2313
time (s): 0.06147
3Dto2D dimers: 502
2D n=1: 2313
time (s): 0.061475
3Dto2D dimers: 502
2D n=1: 2313
time (s): 0.06148
3Dto2D dimers: 502
2D n=1: 2314
time (s): 0.061485
3Dto2D dimers: 502
2D n=1: 2314
time (s): 0.06149
3Dto2D dimers: 502
2D n=1: 2315
time (s): 0.061495
3Dto2D dimers: 502
2D n=1: 2316
time (s): 0.0615
3Dto2D dimers: 502
2D n=1: 2316
time (s): 0.061505
3Dto2D dimers: 502
2D n=1: 2316
time (s): 0.06151
3Dto2D dimers: 502
2D n=1: 2316
time (s): 0.061515
3Dto2D dimers: 502
2D n=1: 2316
time (s): 0.06152
3Dto2D dimers: 502
2D n=1: 2316
time (s): 0.061525
3Dto2D dimers: 502
2D n=1: 2316
time (s): 0.06153
3Dto2D dimers: 502
2D n=1: 2316
time (s): 0.061535
3Dto2D dimers: 502
2D n=1: 2317
time (s): 0.06154
3Dto2D dimers: 502
2D n=1: 2318
time (s): 0.061545
3Dto2D dimers: 502
2D n=1: 2318
time (s): 0.06155
3Dto2D dimers: 502
2D n=1: 2318
time (s): 0.061555
3Dto2D dimers: 502
2D n=1: 2318
time (s): 0.06156
3Dto2D dimers: 502
2D n=1: 2318
time (s): 0.061565
3Dto2D dimers: 502
2D n=1: 2318
time (s): 0.06157
3Dto2D dimers: 502
2D n=1: 2318
time (s): 0.061575
3Dto2D dimers: 502
2D n=1: 2320
time (s): 0.06158
3Dto2D dimers: 502
2D n=1: 2320
time (s): 0.061585
3Dto2D dimers: 502
2D n=1: 2320
time (s): 0.06159
3Dto2D dimers: 502
2D n=1: 2320
time (s): 0.061595
3Dto2D dimers: 502
2D n=1: 2321
time (s): 0.0616
3Dto2D dimers: 502
2D n=1: 2321
time (s): 0.061605
3Dto2D dimers: 502
2D n=1: 2322
time (s): 0.06161
3Dto2D dimers: 502
2D n=1: 2322
time (s): 0.061615
3Dto2D dimers: 502
2D n=1: 2322
time (s): 0.06162
3Dto2D dimers: 502
2D n=1: 2322
time (s): 0.061625
3Dto2D dimers: 502
2D n=1: 2322
time (s): 0.06163
3Dto2D dimers: 502
2D n=1: 2323
time (s): 0.061635
3Dto2D dimers: 502
2D n=1: 2323
time (s): 0.06164
3Dto2D dimers: 502
2D n=1: 2323
time (s): 0.061645
3Dto2D dimers: 502
2D n=1: 2323
time (s): 0.06165
3Dto2D dimers: 502
2D n=1: 2323
time (s): 0.061655
3Dto2D dimers: 503
2D n=1: 2323
time (s): 0.06166
3Dto2D dimers: 503
2D n=1: 2323
time (s): 0.061665
3Dto2D dimers: 503
2D n=1: 2323
time (s): 0.06167
3Dto2D dimers: 503
2D n=1: 2324
time (s): 0.061675
3Dto2D dimers: 503
2D n=1: 2325
time (s): 0.06168
3Dto2D dimers: 503
2D n=1: 2325
time (s): 0.061685
3Dto2D dimers: 503
2D n=1: 2325
time (s): 0.06169
3Dto2D dimers: 503
2D n=1: 2326
time (s): 0.061695
3Dto2D dimers: 503
2D n=1: 2327
time (s): 0.0617
3Dto2D dimers: 503
2D n=1: 2327
time (s): 0.061705
3Dto2D dimers: 503
2D n=1: 2327
time (s): 0.06171
3Dto2D dimers: 503
2D n=1: 2328
time (s): 0.061715
3Dto2D dimers: 503
2D n=1: 2328
time (s): 0.06172
3Dto2D dimers: 503
2D n=1: 2328
time (s): 0.061725
3Dto2D dimers: 503
2D n=1: 2329
time (s): 0.06173
3Dto2D dimers: 503
2D n=1: 2329
time (s): 0.061735
3Dto2D dimers: 503
2D n=1: 2329
time (s): 0.06174
3Dto2D dimers: 503
2D n=1: 2329
time (s): 0.061745
3Dto2D dimers: 503
2D n=1: 2329
time (s): 0.06175
3Dto2D dimers: 503
2D n=1: 2329
time (s): 0.061755
3Dto2D dimers: 503
2D n=1: 2329
time (s): 0.06176
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.061765
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.06177
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.061775
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.06178
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.061785
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.06179
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.061795
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.0618
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.061805
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.06181
3Dto2D dimers: 503
2D n=1: 2330
time (s): 0.061815
3Dto2D dimers: 503
2D n=1: 2331
time (s): 0.06182
3Dto2D dimers: 503
2D n=1: 2331
time (s): 0.061825
3Dto2D dimers: 503
2D n=1: 2331
time (s): 0.06183
3Dto2D dimers: 503
2D n=1: 2331
time (s): 0.061835
3Dto2D dimers: 503
2D n=1: 2331
time (s): 0.06184
3Dto2D dimers: 503
2D n=1: 2331
time (s): 0.061845
3Dto2D dimers: 503
2D n=1: 2331
time (s): 0.06185
3Dto2D dimers: 503
2D n=1: 2332
time (s): 0.061855
3Dto2D dimers: 503
2D n=1: 2332
time (s): 0.06186
3Dto2D dimers: 503
2D n=1: 2332
time (s): 0.061865
3Dto2D dimers: 503
2D n=1: 2332
time (s): 0.06187
3Dto2D dimers: 503
2D n=1: 2334
time (s): 0.061875
3Dto2D dimers: 503
2D n=1: 2334
time (s): 0.06188
3Dto2D dimers: 503
2D n=1: 2334
time (s): 0.061885
3Dto2D dimers: 503
2D n=1: 2335
time (s): 0.06189
3Dto2D dimers: 503
2D n=1: 2335
time (s): 0.061895
3Dto2D dimers: 503
2D n=1: 2335
time (s): 0.0619
3Dto2D dimers: 503
2D n=1: 2335
time (s): 0.061905
3Dto2D dimers: 503
2D n=1: 2335
time (s): 0.06191
3Dto2D dimers: 503
2D n=1: 2335
time (s): 0.061915
3Dto2D dimers: 503
2D n=1: 2335
time (s): 0.06192
3Dto2D dimers: 503
2D n=1: 2335
time (s): 0.061925
3Dto2D dimers: 503
2D n=1: 2335
time (s): 0.06193
3Dto2D dimers: 503
2D n=1: 2335
time (s): 0.061935
3Dto2D dimers: 503
2D n=1: 2336
time (s): 0.06194
3Dto2D dimers: 503
2D n=1: 2336
time (s): 0.061945
3Dto2D dimers: 503
2D n=1: 2336
time (s): 0.06195
3Dto2D dimers: 503
2D n=1: 2336
time (s): 0.061955
3Dto2D dimers: 503
2D n=1: 2336
time (s): 0.06196
3Dto2D dimers: 503
2D n=1: 2336
time (s): 0.061965
3Dto2D dimers: 503
2D n=1: 2336
time (s): 0.06197
3Dto2D dimers: 503
2D n=1: 2336
time (s): 0.061975
3Dto2D dimers: 503
2D n=1: 2336
time (s): 0.06198
3Dto2D dimers: 503
2D n=1: 2337
time (s): 0.061985
3Dto2D dimers: 503
2D n=1: 2337
time (s): 0.06199
3Dto2D dimers: 503
2D n=1: 2337
time (s): 0.061995
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.062
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.062005
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.06201
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.062015
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.06202
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.062025
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.06203
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.062035
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.06204
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.062045
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.06205
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.062055
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.06206
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.062065
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.06207
3Dto2D dimers: 503
2D n=1: 2338
time (s): 0.062075
3Dto2D dimers: 503
2D n=1: 2339
time (s): 0.06208
3Dto2D dimers: 503
2D n=1: 2339
time (s): 0.062085
3Dto2D dimers: 503
2D n=1: 2341
time (s): 0.06209
3Dto2D dimers: 503
2D n=1: 2341
time (s): 0.062095
3Dto2D dimers: 503
2D n=1: 2341
time (s): 0.0621
3Dto2D dimers: 503
2D n=1: 2341
time (s): 0.062105
3Dto2D dimers: 503
2D n=1: 2341
time (s): 0.06211
3Dto2D dimers: 503
2D n=1: 2342
time (s): 0.062115
3Dto2D dimers: 503
2D n=1: 2342
time (s): 0.06212
3Dto2D dimers: 503
2D n=1: 2344
time (s): 0.062125
3Dto2D dimers: 503
2D n=1: 2344
time (s): 0.06213
3Dto2D dimers: 503
2D n=1: 2345
time (s): 0.062135
3Dto2D dimers: 503
2D n=1: 2346
time (s): 0.06214
3Dto2D dimers: 503
2D n=1: 2346
time (s): 0.062145
3Dto2D dimers: 503
2D n=1: 2347
time (s): 0.06215
3Dto2D dimers: 503
2D n=1: 2348
time (s): 0.062155
3Dto2D dimers: 503
2D n=1: 2348
time (s): 0.06216
3Dto2D dimers: 503
2D n=1: 2348
time (s): 0.062165
3Dto2D dimers: 503
2D n=1: 2348
time (s): 0.06217
3Dto2D dimers: 503
2D n=1: 2348
time (s): 0.062175
3Dto2D dimers: 503
2D n=1: 2348
time (s): 0.06218
3Dto2D dimers: 503
2D n=1: 2349
time (s): 0.062185
3Dto2D dimers: 503
2D n=1: 2350
time (s): 0.06219
3Dto2D dimers: 503
2D n=1: 2350
time (s): 0.062195
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.0622
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.062205
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.06221
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.062215
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.06222
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.062225
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.06223
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.062235
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.06224
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.062245
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.06225
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.062255
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.06226
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.062265
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.06227
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.062275
3Dto2D dimers: 503
2D n=1: 2351
time (s): 0.06228
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.062285
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.06229
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.062295
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.0623
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.062305
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.06231
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.062315
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.06232
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.062325
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.06233
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.062335
3Dto2D dimers: 503
2D n=1: 2352
time (s): 0.06234
3Dto2D dimers: 503
2D n=1: 2354
time (s): 0.062345
3Dto2D dimers: 503
2D n=1: 2354
time (s): 0.06235
3Dto2D dimers: 503
2D n=1: 2354
time (s): 0.062355
3Dto2D dimers: 503
2D n=1: 2354
time (s): 0.06236
3Dto2D dimers: 503
2D n=1: 2354
time (s): 0.062365
3Dto2D dimers: 503
2D n=1: 2354
time (s): 0.06237
3Dto2D dimers: 503
2D n=1: 2354
time (s): 0.062375
3Dto2D dimers: 503
2D n=1: 2354
time (s): 0.06238
3Dto2D dimers: 503
2D n=1: 2354
time (s): 0.062385
3Dto2D dimers: 503
2D n=1: 2354
time (s): 0.06239
3Dto2D dimers: 503
2D n=1: 2355
time (s): 0.062395
3Dto2D dimers: 503
2D n=1: 2355
time (s): 0.0624
3Dto2D dimers: 503
2D n=1: 2355
time (s): 0.062405
3Dto2D dimers: 503
2D n=1: 2356
time (s): 0.06241
3Dto2D dimers: 503
2D n=1: 2357
time (s): 0.062415
3Dto2D dimers: 503
2D n=1: 2357
time (s): 0.06242
3Dto2D dimers: 503
2D n=1: 2357
time (s): 0.062425
3Dto2D dimers: 503
2D n=1: 2357
time (s): 0.06243
3Dto2D dimers: 503
2D n=1: 2357
time (s): 0.062435
3Dto2D dimers: 503
2D n=1: 2357
time (s): 0.06244
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.062445
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.06245
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.062455
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.06246
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.062465
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.06247
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.062475
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.06248
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.062485
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.06249
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.062495
3Dto2D dimers: 503
2D n=1: 2358
time (s): 0.0625
3Dto2D dimers: 503
2D n=1: 2359
time (s): 0.062505
3Dto2D dimers: 503
2D n=1: 2360
time (s): 0.06251
3Dto2D dimers: 503
2D n=1: 2360
time (s): 0.062515
3Dto2D dimers: 503
2D n=1: 2360
time (s): 0.06252
3Dto2D dimers: 503
2D n=1: 2360
time (s): 0.062525
3Dto2D dimers: 503
2D n=1: 2360
time (s): 0.06253
3Dto2D dimers: 503
2D n=1: 2360
time (s): 0.062535
3Dto2D dimers: 503
2D n=1: 2360
time (s): 0.06254
3Dto2D dimers: 503
2D n=1: 2360
time (s): 0.062545
3Dto2D dimers: 503
2D n=1: 2361
time (s): 0.06255
3Dto2D dimers: 503
2D n=1: 2361
time (s): 0.062555
3Dto2D dimers: 503
2D n=1: 2361
time (s): 0.06256
3Dto2D dimers: 503
2D n=1: 2362
time (s): 0.062565
3Dto2D dimers: 503
2D n=1: 2362
time (s): 0.06257
3Dto2D dimers: 503
2D n=1: 2362
time (s): 0.062575
3Dto2D dimers: 503
2D n=1: 2363
time (s): 0.06258
3Dto2D dimers: 503
2D n=1: 2363
time (s): 0.062585
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.06259
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.062595
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.0626
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.062605
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.06261
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.062615
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.06262
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.062625
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.06263
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.062635
3Dto2D dimers: 503
2D n=1: 2364
time (s): 0.06264
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.062645
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.06265
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.062655
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.06266
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.062665
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.06267
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.062675
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.06268
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.062685
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.06269
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.062695
3Dto2D dimers: 503
2D n=1: 2365
time (s): 0.0627
3Dto2D dimers: 503
2D n=1: 2366
time (s): 0.062705
3Dto2D dimers: 503
2D n=1: 2366
time (s): 0.06271
3Dto2D dimers: 503
2D n=1: 2366
time (s): 0.062715
3Dto2D dimers: 503
2D n=1: 2367
time (s): 0.06272
3Dto2D dimers: 503
2D n=1: 2367
time (s): 0.062725
3Dto2D dimers: 503
2D n=1: 2367
time (s): 0.06273
3Dto2D dimers: 503
2D n=1: 2367
time (s): 0.062735
3Dto2D dimers: 503
2D n=1: 2367
time (s): 0.06274
3Dto2D dimers: 503
2D n=1: 2368
time (s): 0.062745
3Dto2D dimers: 503
2D n=1: 2368
time (s): 0.06275
3Dto2D dimers: 503
2D n=1: 2368
time (s): 0.062755
3Dto2D dimers: 503
2D n=1: 2369
time (s): 0.06276
3Dto2D dimers: 503
2D n=1: 2369
time (s): 0.062765
3Dto2D dimers: 503
2D n=1: 2369
time (s): 0.06277
3Dto2D dimers: 503
2D n=1: 2370
time (s): 0.062775
3Dto2D dimers: 503
2D n=1: 2370
time (s): 0.06278
3Dto2D dimers: 503
2D n=1: 2370
time (s): 0.062785
3Dto2D dimers: 503
2D n=1: 2371
time (s): 0.06279
3Dto2D dimers: 503
2D n=1: 2372
time (s): 0.062795
3Dto2D dimers: 503
2D n=1: 2372
time (s): 0.0628
3Dto2D dimers: 503
2D n=1: 2372
time (s): 0.062805
3Dto2D dimers: 503
2D n=1: 2372
time (s): 0.06281
3Dto2D dimers: 503
2D n=1: 2372
time (s): 0.062815
3Dto2D dimers: 503
2D n=1: 2372
time (s): 0.06282
3Dto2D dimers: 503
2D n=1: 2373
time (s): 0.062825
3Dto2D dimers: 503
2D n=1: 2374
time (s): 0.06283
3Dto2D dimers: 503
2D n=1: 2374
time (s): 0.062835
3Dto2D dimers: 503
2D n=1: 2374
time (s): 0.06284
3Dto2D dimers: 503
2D n=1: 2374
time (s): 0.062845
3Dto2D dimers: 503
2D n=1: 2375
time (s): 0.06285
3Dto2D dimers: 503
2D n=1: 2375
time (s): 0.062855
3Dto2D dimers: 503
2D n=1: 2375
time (s): 0.06286
3Dto2D dimers: 503
2D n=1: 2375
time (s): 0.062865
3Dto2D dimers: 503
2D n=1: 2375
time (s): 0.06287
3Dto2D dimers: 503
2D n=1: 2375
time (s): 0.062875
3Dto2D dimers: 503
2D n=1: 2375
time (s): 0.06288
3Dto2D dimers: 503
2D n=1: 2375
time (s): 0.062885
3Dto2D dimers: 503
2D n=1: 2376
time (s): 0.06289
3Dto2D dimers: 503
2D n=1: 2376
time (s): 0.062895
3Dto2D dimers: 503
2D n=1: 2376
time (s): 0.0629
3Dto2D dimers: 503
2D n=1: 2376
time (s): 0.062905
3Dto2D dimers: 503
2D n=1: 2377
time (s): 0.06291
3Dto2D dimers: 503
2D n=1: 2377
time (s): 0.062915
3Dto2D dimers: 503
2D n=1: 2377
time (s): 0.06292
3Dto2D dimers: 503
2D n=1: 2377
time (s): 0.062925
3Dto2D dimers: 503
2D n=1: 2379
time (s): 0.06293
3Dto2D dimers: 503
2D n=1: 2379
time (s): 0.062935
3Dto2D dimers: 503
2D n=1: 2379
time (s): 0.06294
3Dto2D dimers: 503
2D n=1: 2379
time (s): 0.062945
3Dto2D dimers: 503
2D n=1: 2380
time (s): 0.06295
3Dto2D dimers: 503
2D n=1: 2380
time (s): 0.062955
3Dto2D dimers: 503
2D n=1: 2380
time (s): 0.06296
3Dto2D dimers: 503
2D n=1: 2381
time (s): 0.062965
3Dto2D dimers: 503
2D n=1: 2381
time (s): 0.06297
3Dto2D dimers: 503
2D n=1: 2381
time (s): 0.062975
3Dto2D dimers: 503
2D n=1: 2381
time (s): 0.06298
3Dto2D dimers: 503
2D n=1: 2381
time (s): 0.062985
3Dto2D dimers: 503
2D n=1: 2381
time (s): 0.06299
3Dto2D dimers: 503
2D n=1: 2381
time (s): 0.062995
3Dto2D dimers: 503
2D n=1: 2382
time (s): 0.063
3Dto2D dimers: 503
2D n=1: 2382
time (s): 0.063005
3Dto2D dimers: 503
2D n=1: 2382
time (s): 0.06301
3Dto2D dimers: 503
2D n=1: 2382
time (s): 0.063015
3Dto2D dimers: 503
2D n=1: 2382
time (s): 0.06302
3Dto2D dimers: 503
2D n=1: 2383
time (s): 0.063025
3Dto2D dimers: 503
2D n=1: 2383
time (s): 0.06303
3Dto2D dimers: 503
2D n=1: 2383
time (s): 0.063035
3Dto2D dimers: 503
2D n=1: 2383
time (s): 0.06304
3Dto2D dimers: 503
2D n=1: 2383
time (s): 0.063045
3Dto2D dimers: 503
2D n=1: 2384
time (s): 0.06305
3Dto2D dimers: 503
2D n=1: 2384
time (s): 0.063055
3Dto2D dimers: 503
2D n=1: 2385
time (s): 0.06306
3Dto2D dimers: 503
2D n=1: 2385
time (s): 0.063065
3Dto2D dimers: 503
2D n=1: 2385
time (s): 0.06307
3Dto2D dimers: 503
2D n=1: 2385
time (s): 0.063075
3Dto2D dimers: 503
2D n=1: 2387
time (s): 0.06308
3Dto2D dimers: 503
2D n=1: 2388
time (s): 0.063085
3Dto2D dimers: 503
2D n=1: 2388
time (s): 0.06309
3Dto2D dimers: 503
2D n=1: 2389
time (s): 0.063095
3Dto2D dimers: 503
2D n=1: 2389
time (s): 0.0631
3Dto2D dimers: 503
2D n=1: 2389
time (s): 0.063105
3Dto2D dimers: 503
2D n=1: 2389
time (s): 0.06311
3Dto2D dimers: 503
2D n=1: 2389
time (s): 0.063115
3Dto2D dimers: 503
2D n=1: 2389
time (s): 0.06312
3Dto2D dimers: 503
2D n=1: 2389
time (s): 0.063125
3Dto2D dimers: 503
2D n=1: 2390
time (s): 0.06313
3Dto2D dimers: 503
2D n=1: 2390
time (s): 0.063135
3Dto2D dimers: 503
2D n=1: 2390
time (s): 0.06314
3Dto2D dimers: 503
2D n=1: 2391
time (s): 0.063145
3Dto2D dimers: 503
2D n=1: 2392
time (s): 0.06315
3Dto2D dimers: 503
2D n=1: 2392
time (s): 0.063155
3Dto2D dimers: 503
2D n=1: 2392
time (s): 0.06316
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.063165
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.06317
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.063175
