Time (s): 0.13152
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13153
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13154
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13155
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13156
312	ap2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
119	pip2: 1. 
95	pip2: 1. ap2: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.13157
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13158
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13159
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.1316
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13161
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13162
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13163
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13164
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13165
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13166
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13167
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13168
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13169
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.1317
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13171
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13172
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13173
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13174
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13175
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13176
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13177
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13178
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13179
311	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
117	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.1318
311	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
117	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13181
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13182
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13183
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13184
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13185
312	ap2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
118	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13186
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13187
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13188
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13189
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.1319
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13191
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13192
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13193
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13194
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13195
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
119	pip2: 1. 
92	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13196
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
119	pip2: 1. 
92	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13197
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
119	pip2: 1. 
92	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13198
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
92	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13199
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
92	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.132
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
92	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13201
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
92	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13202
313	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
91	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13203
313	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
91	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13204
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13205
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13206
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13207
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13208
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13209
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1321
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13211
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13212
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13213
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13214
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13215
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13216
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13217
312	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
92	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13218
312	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
92	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13219
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1322
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
91	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13221
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
91	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13222
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
91	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13223
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
91	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13224
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
91	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13225
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
91	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13226
313	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
91	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13227
313	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
119	pip2: 1. 
93	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13228
313	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
119	pip2: 1. 
93	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13229
313	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
119	pip2: 1. 
93	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.1323
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13231
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13232
312	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13233
312	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13234
312	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13235
312	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13236
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13237
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13238
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13239
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.1324
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13241
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13242
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13243
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13244
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13245
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13246
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13247
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13248
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13249
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1325
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13251
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13252
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13253
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13254
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13255
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13256
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13257
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13258
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13259
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1326
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13261
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13262
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13263
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13264
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13265
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13266
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13267
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13268
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13269
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1327
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13271
311	ap2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
116	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13272
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13273
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13274
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13275
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13276
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
95	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13277
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13278
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13279
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.1328
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13281
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13282
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13283
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13284
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13285
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13286
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13287
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13288
310	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.13289
310	ap2: 1. 
