3Dto2D dimers: 497
2D n=1: 819
time (s): 0.10954
3Dto2D dimers: 497
2D n=1: 820
time (s): 0.10955
3Dto2D dimers: 497
2D n=1: 820
time (s): 0.10956
3Dto2D dimers: 497
2D n=1: 820
time (s): 0.10957
3Dto2D dimers: 497
2D n=1: 820
time (s): 0.10958
3Dto2D dimers: 497
2D n=1: 820
time (s): 0.10959
3Dto2D dimers: 497
2D n=1: 820
time (s): 0.1096
3Dto2D dimers: 497
2D n=1: 820
time (s): 0.10961
3Dto2D dimers: 497
2D n=1: 821
time (s): 0.10962
3Dto2D dimers: 497
2D n=1: 821
time (s): 0.10963
3Dto2D dimers: 497
2D n=1: 821
time (s): 0.10964
3Dto2D dimers: 497
2D n=1: 822
time (s): 0.10965
3Dto2D dimers: 497
2D n=1: 823
time (s): 0.10966
3Dto2D dimers: 497
2D n=1: 823
time (s): 0.10967
3Dto2D dimers: 497
2D n=1: 823
time (s): 0.10968
3Dto2D dimers: 497
2D n=1: 824
time (s): 0.10969
3Dto2D dimers: 498
2D n=1: 824
time (s): 0.1097
3Dto2D dimers: 498
2D n=1: 825
time (s): 0.10971
3Dto2D dimers: 498
2D n=1: 825
time (s): 0.10972
3Dto2D dimers: 498
2D n=1: 825
time (s): 0.10973
3Dto2D dimers: 498
2D n=1: 825
time (s): 0.10974
3Dto2D dimers: 498
2D n=1: 825
time (s): 0.10975
3Dto2D dimers: 498
2D n=1: 825
time (s): 0.10976
3Dto2D dimers: 498
2D n=1: 825
time (s): 0.10977
3Dto2D dimers: 498
2D n=1: 825
time (s): 0.10978
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.10979
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.1098
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.10981
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.10982
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.10983
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.10984
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.10985
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.10986
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.10987
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.10988
3Dto2D dimers: 498
2D n=1: 826
time (s): 0.10989
3Dto2D dimers: 498
2D n=1: 827
time (s): 0.1099
3Dto2D dimers: 498
2D n=1: 827
time (s): 0.10991
3Dto2D dimers: 498
2D n=1: 827
time (s): 0.10992
3Dto2D dimers: 498
2D n=1: 827
time (s): 0.10993
3Dto2D dimers: 499
2D n=1: 827
time (s): 0.10994
3Dto2D dimers: 499
2D n=1: 827
time (s): 0.10995
3Dto2D dimers: 499
2D n=1: 827
time (s): 0.10996
3Dto2D dimers: 499
2D n=1: 827
time (s): 0.10997
3Dto2D dimers: 499
2D n=1: 827
time (s): 0.10998
3Dto2D dimers: 499
2D n=1: 827
time (s): 0.10999
3Dto2D dimers: 499
2D n=1: 827
time (s): 0.11
3Dto2D dimers: 499
2D n=1: 827
time (s): 0.11001
3Dto2D dimers: 499
2D n=1: 827
time (s): 0.11002
3Dto2D dimers: 499
2D n=1: 827
time (s): 0.11003
3Dto2D dimers: 500
2D n=1: 827
time (s): 0.11004
3Dto2D dimers: 500
2D n=1: 827
time (s): 0.11005
3Dto2D dimers: 500
2D n=1: 827
time (s): 0.11006
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11007
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11008
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11009
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.1101
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11011
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11012
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11013
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11014
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11015
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11016
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11017
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11018
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11019
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.1102
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11021
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11022
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11023
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11024
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11025
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11026
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11027
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11028
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11029
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.1103
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11031
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11032
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11033
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11034
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11035
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11036
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11037
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11038
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11039
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.1104
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11041
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11042
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11043
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11044
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11045
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11046
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11047
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11048
3Dto2D dimers: 500
2D n=1: 828
time (s): 0.11049
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.1105
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11051
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11052
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11053
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11054
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11055
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11056
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11057
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11058
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11059
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.1106
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11061
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11062
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11063
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11064
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11065
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11066
3Dto2D dimers: 500
2D n=1: 829
time (s): 0.11067
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.11068
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.11069
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.1107
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.11071
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.11072
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.11073
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.11074
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.11075
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.11076
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.11077
3Dto2D dimers: 500
2D n=1: 830
time (s): 0.11078
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.11079
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.1108
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.11081
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.11082
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.11083
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.11084
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.11085
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.11086
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.11087
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.11088
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.11089
3Dto2D dimers: 501
2D n=1: 830
time (s): 0.1109
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11091
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11092
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11093
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11094
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11095
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11096
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11097
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11098
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11099
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.111
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11101
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11102
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11103
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11104
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11105
3Dto2D dimers: 502
2D n=1: 830
time (s): 0.11106
3Dto2D dimers: 503
2D n=1: 830
time (s): 0.11107
3Dto2D dimers: 503
2D n=1: 830
time (s): 0.11108
3Dto2D dimers: 503
2D n=1: 830
time (s): 0.11109
3Dto2D dimers: 503
2D n=1: 830
time (s): 0.1111
3Dto2D dimers: 503
2D n=1: 830
time (s): 0.11111
3Dto2D dimers: 503
2D n=1: 830
time (s): 0.11112
3Dto2D dimers: 503
2D n=1: 831
time (s): 0.11113
3Dto2D dimers: 503
2D n=1: 831
time (s): 0.11114
3Dto2D dimers: 503
2D n=1: 831
time (s): 0.11115
3Dto2D dimers: 503
2D n=1: 831
time (s): 0.11116
3Dto2D dimers: 503
2D n=1: 831
time (s): 0.11117
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11118
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11119
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.1112
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11121
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11122
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11123
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11124
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11125
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11126
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11127
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11128
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11129
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.1113
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11131
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11132
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11133
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11134
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11135
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11136
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11137
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11138
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.11139
3Dto2D dimers: 503
2D n=1: 832
time (s): 0.1114
3Dto2D dimers: 503
2D n=1: 833
time (s): 0.11141
3Dto2D dimers: 503
2D n=1: 833
time (s): 0.11142
3Dto2D dimers: 503
2D n=1: 833
time (s): 0.11143
3Dto2D dimers: 503
2D n=1: 833
time (s): 0.11144
3Dto2D dimers: 503
2D n=1: 833
time (s): 0.11145
3Dto2D dimers: 503
2D n=1: 833
time (s): 0.11146
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11147
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11148
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11149
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.1115
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11151
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11152
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11153
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11154
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11155
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11156
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11157
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11158
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.11159
3Dto2D dimers: 504
2D n=1: 833
time (s): 0.1116
3Dto2D dimers: 504
2D n=1: 835
time (s): 0.11161
3Dto2D dimers: 504
2D n=1: 835
time (s): 0.11162
3Dto2D dimers: 504
2D n=1: 835
time (s): 0.11163
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11164
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11165
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11166
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11167
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11168
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11169
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.1117
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11171
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11172
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11173
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11174
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11175
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11176
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11177
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11178
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11179
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.1118
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11181
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11182
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11183
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11184
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11185
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11186
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11187
3Dto2D dimers: 504
2D n=1: 836
time (s): 0.11188
3Dto2D dimers: 504
2D n=1: 837
time (s): 0.11189
3Dto2D dimers: 504
2D n=1: 837
time (s): 0.1119
3Dto2D dimers: 504
2D n=1: 837
time (s): 0.11191
3Dto2D dimers: 504
2D n=1: 837
time (s): 0.11192
3Dto2D dimers: 504
2D n=1: 837
time (s): 0.11193
3Dto2D dimers: 504
2D n=1: 837
time (s): 0.11194
3Dto2D dimers: 504
2D n=1: 838
time (s): 0.11195
3Dto2D dimers: 504
2D n=1: 838
time (s): 0.11196
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11197
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11198
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11199
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.112
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11201
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11202
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11203
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11204
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11205
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11206
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11207
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11208
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11209
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.1121
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11211
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11212
3Dto2D dimers: 504
2D n=1: 839
time (s): 0.11213
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11214
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11215
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11216
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11217
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11218
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11219
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.1122
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11221
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11222
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11223
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11224
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11225
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11226
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11227
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11228
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11229
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.1123
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11231
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11232
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11233
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11234
3Dto2D dimers: 504
2D n=1: 840
time (s): 0.11235
3Dto2D dimers: 505
2D n=1: 840
time (s): 0.11236
3Dto2D dimers: 505
2D n=1: 840
time (s): 0.11237
3Dto2D dimers: 505
2D n=1: 840
time (s): 0.11238
3Dto2D dimers: 505
2D n=1: 840
time (s): 0.11239
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.1124
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.11241
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.11242
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.11243
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.11244
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.11245
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.11246
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.11247
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.11248
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.11249
3Dto2D dimers: 506
2D n=1: 840
time (s): 0.1125
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11251
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11252
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11253
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11254
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11255
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11256
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11257
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11258
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11259
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.1126
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11261
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11262
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11263
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11264
3Dto2D dimers: 507
2D n=1: 840
time (s): 0.11265
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11266
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11267
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11268
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11269
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.1127
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11271
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11272
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11273
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11274
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11275
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11276
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11277
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11278
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11279
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.1128
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11281
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11282
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11283
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11284
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11285
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11286
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11287
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11288
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11289
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.1129
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11291
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11292
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11293
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11294
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11295
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11296
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11297
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11298
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11299
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.113
3Dto2D dimers: 507
2D n=1: 841
time (s): 0.11301
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.11302
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.11303
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.11304
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.11305
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.11306
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.11307
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.11308
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.11309
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.1131
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.11311
3Dto2D dimers: 507
2D n=1: 843
time (s): 0.11312
3Dto2D dimers: 507
2D n=1: 844
time (s): 0.11313
3Dto2D dimers: 507
2D n=1: 844
time (s): 0.11314
3Dto2D dimers: 507
2D n=1: 844
time (s): 0.11315
3Dto2D dimers: 507
2D n=1: 844
time (s): 0.11316
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.11317
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.11318
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.11319
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.1132
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.11321
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.11322
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.11323
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.11324
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.11325
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.11326
3Dto2D dimers: 507
2D n=1: 845
time (s): 0.11327
3Dto2D dimers: 508
2D n=1: 845
time (s): 0.11328
3Dto2D dimers: 508
2D n=1: 845
time (s): 0.11329
3Dto2D dimers: 508
2D n=1: 845
time (s): 0.1133
3Dto2D dimers: 508
2D n=1: 845
time (s): 0.11331
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11332
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11333
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11334
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11335
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11336
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11337
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11338
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11339
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.1134
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11341
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11342
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11343
3Dto2D dimers: 509
2D n=1: 845
time (s): 0.11344
3Dto2D dimers: 510
2D n=1: 845
time (s): 0.11345
3Dto2D dimers: 510
2D n=1: 845
time (s): 0.11346
3Dto2D dimers: 510
2D n=1: 845
time (s): 0.11347
3Dto2D dimers: 510
2D n=1: 845
time (s): 0.11348
3Dto2D dimers: 510
2D n=1: 845
time (s): 0.11349
3Dto2D dimers: 510
2D n=1: 845
time (s): 0.1135
3Dto2D dimers: 510
2D n=1: 845
time (s): 0.11351
3Dto2D dimers: 510
2D n=1: 845
time (s): 0.11352
3Dto2D dimers: 510
2D n=1: 845
time (s): 0.11353
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11354
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11355
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11356
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11357
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11358
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11359
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.1136
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11361
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11362
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11363
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11364
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11365
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11366
3Dto2D dimers: 510
2D n=1: 846
time (s): 0.11367
3Dto2D dimers: 511
2D n=1: 846
time (s): 0.11368
3Dto2D dimers: 511
2D n=1: 846
time (s): 0.11369
3Dto2D dimers: 511
2D n=1: 846
time (s): 0.1137
3Dto2D dimers: 511
2D n=1: 846
time (s): 0.11371
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11372
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11373
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11374
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11375
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11376
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11377
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11378
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11379
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.1138
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11381
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11382
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11383
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11384
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11385
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11386
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11387
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11388
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.11389
3Dto2D dimers: 512
2D n=1: 846
time (s): 0.1139
3Dto2D dimers: 512
