3Dto2D dimers: 1799
2D n=1: 18731
time (s): 0.18016
3Dto2D dimers: 1799
2D n=1: 18733
time (s): 0.18017
3Dto2D dimers: 1800
2D n=1: 18735
time (s): 0.18018
3Dto2D dimers: 1800
2D n=1: 18735
time (s): 0.18019
3Dto2D dimers: 1800
2D n=1: 18736
time (s): 0.1802
3Dto2D dimers: 1801
2D n=1: 18739
time (s): 0.18021
3Dto2D dimers: 1801
2D n=1: 18741
time (s): 0.18022
3Dto2D dimers: 1802
2D n=1: 18744
time (s): 0.18023
3Dto2D dimers: 1802
2D n=1: 18745
time (s): 0.18024
3Dto2D dimers: 1802
2D n=1: 18745
time (s): 0.18025
3Dto2D dimers: 1802
2D n=1: 18748
time (s): 0.18026
3Dto2D dimers: 1802
2D n=1: 18748
time (s): 0.18027
3Dto2D dimers: 1802
2D n=1: 18748
time (s): 0.18028
3Dto2D dimers: 1802
2D n=1: 18749
time (s): 0.18029
3Dto2D dimers: 1802
2D n=1: 18749
time (s): 0.1803
3Dto2D dimers: 1802
2D n=1: 18750
time (s): 0.18031
3Dto2D dimers: 1802
2D n=1: 18750
time (s): 0.18032
3Dto2D dimers: 1802
2D n=1: 18750
time (s): 0.18033
3Dto2D dimers: 1802
2D n=1: 18750
time (s): 0.18034
3Dto2D dimers: 1802
2D n=1: 18752
time (s): 0.18035
3Dto2D dimers: 1802
2D n=1: 18753
time (s): 0.18036
3Dto2D dimers: 1802
2D n=1: 18754
time (s): 0.18037
3Dto2D dimers: 1802
2D n=1: 18756
time (s): 0.18038
3Dto2D dimers: 1802
2D n=1: 18757
time (s): 0.18039
3Dto2D dimers: 1802
2D n=1: 18757
time (s): 0.1804
3Dto2D dimers: 1802
2D n=1: 18757
time (s): 0.18041
3Dto2D dimers: 1802
2D n=1: 18757
time (s): 0.18042
3Dto2D dimers: 1802
2D n=1: 18757
time (s): 0.18043
3Dto2D dimers: 1802
2D n=1: 18760
time (s): 0.18044
3Dto2D dimers: 1802
2D n=1: 18760
time (s): 0.18045
3Dto2D dimers: 1802
2D n=1: 18762
time (s): 0.18046
3Dto2D dimers: 1802
2D n=1: 18764
time (s): 0.18047
3Dto2D dimers: 1802
2D n=1: 18766
time (s): 0.18048
3Dto2D dimers: 1802
2D n=1: 18767
time (s): 0.18049
3Dto2D dimers: 1802
2D n=1: 18769
time (s): 0.1805
3Dto2D dimers: 1802
2D n=1: 18769
time (s): 0.18051
3Dto2D dimers: 1802
2D n=1: 18770
time (s): 0.18052
3Dto2D dimers: 1802
2D n=1: 18771
time (s): 0.18053
3Dto2D dimers: 1802
2D n=1: 18772
time (s): 0.18054
3Dto2D dimers: 1802
2D n=1: 18772
time (s): 0.18055
3Dto2D dimers: 1802
2D n=1: 18772
time (s): 0.18056
3Dto2D dimers: 1802
2D n=1: 18772
time (s): 0.18057
3Dto2D dimers: 1802
2D n=1: 18772
time (s): 0.18058
3Dto2D dimers: 1802
2D n=1: 18772
time (s): 0.18059
3Dto2D dimers: 1802
2D n=1: 18774
time (s): 0.1806
3Dto2D dimers: 1802
2D n=1: 18774
time (s): 0.18061
3Dto2D dimers: 1802
2D n=1: 18776
time (s): 0.18062
3Dto2D dimers: 1802
2D n=1: 18777
time (s): 0.18063
3Dto2D dimers: 1802
2D n=1: 18778
time (s): 0.18064
3Dto2D dimers: 1803
2D n=1: 18778
time (s): 0.18065
3Dto2D dimers: 1803
2D n=1: 18780
time (s): 0.18066
3Dto2D dimers: 1803
2D n=1: 18781
time (s): 0.18067
3Dto2D dimers: 1803
2D n=1: 18781
time (s): 0.18068
3Dto2D dimers: 1803
2D n=1: 18781
time (s): 0.18069
3Dto2D dimers: 1803
2D n=1: 18781
time (s): 0.1807
3Dto2D dimers: 1804
2D n=1: 18782
time (s): 0.18071
3Dto2D dimers: 1804
2D n=1: 18783
time (s): 0.18072
3Dto2D dimers: 1804
2D n=1: 18783
time (s): 0.18073
3Dto2D dimers: 1804
2D n=1: 18784
time (s): 0.18074
3Dto2D dimers: 1804
2D n=1: 18784
time (s): 0.18075
3Dto2D dimers: 1804
2D n=1: 18785
time (s): 0.18076
3Dto2D dimers: 1804
2D n=1: 18785
time (s): 0.18077
3Dto2D dimers: 1804
2D n=1: 18785
time (s): 0.18078
3Dto2D dimers: 1804
2D n=1: 18785
time (s): 0.18079
3Dto2D dimers: 1804
2D n=1: 18785
time (s): 0.1808
3Dto2D dimers: 1805
2D n=1: 18785
time (s): 0.18081
3Dto2D dimers: 1805
2D n=1: 18787
time (s): 0.18082
3Dto2D dimers: 1805
2D n=1: 18787
time (s): 0.18083
3Dto2D dimers: 1805
2D n=1: 18788
time (s): 0.18084
3Dto2D dimers: 1805
2D n=1: 18789
time (s): 0.18085
3Dto2D dimers: 1805
2D n=1: 18791
time (s): 0.18086
3Dto2D dimers: 1805
2D n=1: 18791
time (s): 0.18087
3Dto2D dimers: 1805
2D n=1: 18792
time (s): 0.18088
3Dto2D dimers: 1805
2D n=1: 18795
time (s): 0.18089
3Dto2D dimers: 1805
2D n=1: 18796
time (s): 0.1809
3Dto2D dimers: 1805
2D n=1: 18800
time (s): 0.18091
3Dto2D dimers: 1807
2D n=1: 18800
time (s): 0.18092
3Dto2D dimers: 1807
2D n=1: 18803
time (s): 0.18093
3Dto2D dimers: 1807
2D n=1: 18803
time (s): 0.18094
3Dto2D dimers: 1807
2D n=1: 18804
time (s): 0.18095
3Dto2D dimers: 1807
2D n=1: 18805
time (s): 0.18096
3Dto2D dimers: 1807
2D n=1: 18805
time (s): 0.18097
3Dto2D dimers: 1807
2D n=1: 18808
time (s): 0.18098
3Dto2D dimers: 1807
2D n=1: 18809
time (s): 0.18099
3Dto2D dimers: 1807
2D n=1: 18809
time (s): 0.181
3Dto2D dimers: 1807
2D n=1: 18809
time (s): 0.18101
3Dto2D dimers: 1807
2D n=1: 18811
time (s): 0.18102
3Dto2D dimers: 1807
2D n=1: 18811
time (s): 0.18103
3Dto2D dimers: 1807
2D n=1: 18812
time (s): 0.18104
3Dto2D dimers: 1807
2D n=1: 18813
time (s): 0.18105
3Dto2D dimers: 1807
2D n=1: 18814
time (s): 0.18106
3Dto2D dimers: 1807
2D n=1: 18814
time (s): 0.18107
3Dto2D dimers: 1808
2D n=1: 18814
time (s): 0.18108
3Dto2D dimers: 1808
2D n=1: 18815
time (s): 0.18109
3Dto2D dimers: 1808
2D n=1: 18815
time (s): 0.1811
3Dto2D dimers: 1809
2D n=1: 18815
time (s): 0.18111
3Dto2D dimers: 1809
2D n=1: 18815
time (s): 0.18112
3Dto2D dimers: 1810
2D n=1: 18816
time (s): 0.18113
3Dto2D dimers: 1810
2D n=1: 18816
time (s): 0.18114
3Dto2D dimers: 1810
2D n=1: 18817
time (s): 0.18115
3Dto2D dimers: 1810
2D n=1: 18819
time (s): 0.18116
3Dto2D dimers: 1810
2D n=1: 18821
time (s): 0.18117
3Dto2D dimers: 1810
2D n=1: 18822
time (s): 0.18118
3Dto2D dimers: 1810
2D n=1: 18823
time (s): 0.18119
3Dto2D dimers: 1810
2D n=1: 18823
time (s): 0.1812
3Dto2D dimers: 1810
2D n=1: 18823
time (s): 0.18121
3Dto2D dimers: 1810
2D n=1: 18826
time (s): 0.18122
3Dto2D dimers: 1810
2D n=1: 18829
time (s): 0.18123
3Dto2D dimers: 1810
2D n=1: 18830
time (s): 0.18124
3Dto2D dimers: 1810
2D n=1: 18830
time (s): 0.18125
3Dto2D dimers: 1810
2D n=1: 18831
time (s): 0.18126
3Dto2D dimers: 1810
2D n=1: 18831
time (s): 0.18127
3Dto2D dimers: 1810
2D n=1: 18831
time (s): 0.18128
3Dto2D dimers: 1810
2D n=1: 18832
time (s): 0.18129
3Dto2D dimers: 1810
2D n=1: 18832
time (s): 0.1813
3Dto2D dimers: 1810
2D n=1: 18832
time (s): 0.18131
3Dto2D dimers: 1810
2D n=1: 18832
time (s): 0.18132
3Dto2D dimers: 1810
2D n=1: 18834
time (s): 0.18133
3Dto2D dimers: 1811
2D n=1: 18836
time (s): 0.18134
3Dto2D dimers: 1811
2D n=1: 18836
time (s): 0.18135
3Dto2D dimers: 1811
2D n=1: 18838
time (s): 0.18136
3Dto2D dimers: 1811
2D n=1: 18838
time (s): 0.18137
3Dto2D dimers: 1811
2D n=1: 18838
time (s): 0.18138
3Dto2D dimers: 1812
2D n=1: 18841
time (s): 0.18139
3Dto2D dimers: 1812
2D n=1: 18841
time (s): 0.1814
3Dto2D dimers: 1812
2D n=1: 18841
time (s): 0.18141
3Dto2D dimers: 1812
2D n=1: 18841
time (s): 0.18142
3Dto2D dimers: 1812
2D n=1: 18844
time (s): 0.18143
3Dto2D dimers: 1812
2D n=1: 18844
time (s): 0.18144
3Dto2D dimers: 1812
2D n=1: 18847
time (s): 0.18145
3Dto2D dimers: 1812
2D n=1: 18848
time (s): 0.18146
3Dto2D dimers: 1812
2D n=1: 18850
time (s): 0.18147
3Dto2D dimers: 1812
2D n=1: 18852
time (s): 0.18148
3Dto2D dimers: 1812
2D n=1: 18853
time (s): 0.18149
3Dto2D dimers: 1812
2D n=1: 18854
time (s): 0.1815
3Dto2D dimers: 1812
2D n=1: 18854
time (s): 0.18151
3Dto2D dimers: 1812
2D n=1: 18856
time (s): 0.18152
3Dto2D dimers: 1812
2D n=1: 18858
time (s): 0.18153
3Dto2D dimers: 1812
2D n=1: 18859
time (s): 0.18154
3Dto2D dimers: 1812
2D n=1: 18859
time (s): 0.18155
3Dto2D dimers: 1812
2D n=1: 18859
time (s): 0.18156
3Dto2D dimers: 1812
2D n=1: 18861
time (s): 0.18157
3Dto2D dimers: 1812
2D n=1: 18862
time (s): 0.18158
3Dto2D dimers: 1812
2D n=1: 18862
time (s): 0.18159
3Dto2D dimers: 1812
2D n=1: 18862
time (s): 0.1816
3Dto2D dimers: 1812
2D n=1: 18864
time (s): 0.18161
3Dto2D dimers: 1812
2D n=1: 18866
time (s): 0.18162
3Dto2D dimers: 1812
2D n=1: 18866
time (s): 0.18163
3Dto2D dimers: 1812
2D n=1: 18868
time (s): 0.18164
3Dto2D dimers: 1813
2D n=1: 18869
time (s): 0.18165
3Dto2D dimers: 1813
2D n=1: 18871
time (s): 0.18166
3Dto2D dimers: 1813
2D n=1: 18875
time (s): 0.18167
3Dto2D dimers: 1813
2D n=1: 18876
time (s): 0.18168
3Dto2D dimers: 1813
2D n=1: 18876
time (s): 0.18169
3Dto2D dimers: 1813
2D n=1: 18876
time (s): 0.1817
3Dto2D dimers: 1813
2D n=1: 18877
time (s): 0.18171
3Dto2D dimers: 1813
2D n=1: 18877
time (s): 0.18172
3Dto2D dimers: 1813
2D n=1: 18877
time (s): 0.18173
3Dto2D dimers: 1813
2D n=1: 18878
time (s): 0.18174
3Dto2D dimers: 1813
2D n=1: 18878
time (s): 0.18175
3Dto2D dimers: 1813
2D n=1: 18878
time (s): 0.18176
3Dto2D dimers: 1813
2D n=1: 18879
time (s): 0.18177
3Dto2D dimers: 1813
2D n=1: 18880
time (s): 0.18178
3Dto2D dimers: 1813
2D n=1: 18883
time (s): 0.18179
3Dto2D dimers: 1813
2D n=1: 18884
time (s): 0.1818
3Dto2D dimers: 1813
2D n=1: 18886
time (s): 0.18181
3Dto2D dimers: 1813
2D n=1: 18887
time (s): 0.18182
3Dto2D dimers: 1813
2D n=1: 18889
time (s): 0.18183
3Dto2D dimers: 1813
2D n=1: 18892
time (s): 0.18184
3Dto2D dimers: 1814
2D n=1: 18893
time (s): 0.18185
3Dto2D dimers: 1814
2D n=1: 18894
time (s): 0.18186
3Dto2D dimers: 1814
2D n=1: 18894
time (s): 0.18187
3Dto2D dimers: 1814
2D n=1: 18895
time (s): 0.18188
3Dto2D dimers: 1814
2D n=1: 18897
time (s): 0.18189
3Dto2D dimers: 1814
2D n=1: 18897
time (s): 0.1819
3Dto2D dimers: 1814
2D n=1: 18900
time (s): 0.18191
3Dto2D dimers: 1814
2D n=1: 18902
time (s): 0.18192
3Dto2D dimers: 1814
2D n=1: 18903
time (s): 0.18193
3Dto2D dimers: 1814
2D n=1: 18907
time (s): 0.18194
3Dto2D dimers: 1815
2D n=1: 18908
time (s): 0.18195
3Dto2D dimers: 1815
2D n=1: 18908
time (s): 0.18196
3Dto2D dimers: 1815
2D n=1: 18908
time (s): 0.18197
3Dto2D dimers: 1815
2D n=1: 18909
time (s): 0.18198
3Dto2D dimers: 1815
2D n=1: 18909
time (s): 0.18199
3Dto2D dimers: 1815
2D n=1: 18910
time (s): 0.182
3Dto2D dimers: 1815
2D n=1: 18910
time (s): 0.18201
3Dto2D dimers: 1815
2D n=1: 18910
time (s): 0.18202
3Dto2D dimers: 1815
2D n=1: 18911
time (s): 0.18203
3Dto2D dimers: 1815
2D n=1: 18912
time (s): 0.18204
3Dto2D dimers: 1815
2D n=1: 18912
time (s): 0.18205
3Dto2D dimers: 1815
2D n=1: 18914
time (s): 0.18206
3Dto2D dimers: 1815
2D n=1: 18919
time (s): 0.18207
3Dto2D dimers: 1815
2D n=1: 18920
time (s): 0.18208
3Dto2D dimers: 1815
2D n=1: 18920
time (s): 0.18209
3Dto2D dimers: 1815
2D n=1: 18922
time (s): 0.1821
3Dto2D dimers: 1815
2D n=1: 18922
time (s): 0.18211
3Dto2D dimers: 1815
2D n=1: 18922
time (s): 0.18212
3Dto2D dimers: 1815
2D n=1: 18923
time (s): 0.18213
3Dto2D dimers: 1815
2D n=1: 18924
time (s): 0.18214
3Dto2D dimers: 1816
2D n=1: 18925
time (s): 0.18215
3Dto2D dimers: 1816
2D n=1: 18926
time (s): 0.18216
3Dto2D dimers: 1816
2D n=1: 18926
time (s): 0.18217
3Dto2D dimers: 1816
2D n=1: 18926
time (s): 0.18218
3Dto2D dimers: 1816
2D n=1: 18926
time (s): 0.18219
3Dto2D dimers: 1816
2D n=1: 18926
time (s): 0.1822
3Dto2D dimers: 1816
2D n=1: 18928
time (s): 0.18221
3Dto2D dimers: 1816
2D n=1: 18928
time (s): 0.18222
3Dto2D dimers: 1816
2D n=1: 18928
time (s): 0.18223
3Dto2D dimers: 1817
2D n=1: 18929
time (s): 0.18224
3Dto2D dimers: 1817
2D n=1: 18931
time (s): 0.18225
3Dto2D dimers: 1817
2D n=1: 18932
time (s): 0.18226
3Dto2D dimers: 1817
2D n=1: 18932
time (s): 0.18227
3Dto2D dimers: 1817
2D n=1: 18933
time (s): 0.18228
3Dto2D dimers: 1817
2D n=1: 18936
time (s): 0.18229
3Dto2D dimers: 1817
2D n=1: 18936
time (s): 0.1823
3Dto2D dimers: 1817
2D n=1: 18936
time (s): 0.18231
3Dto2D dimers: 1817
2D n=1: 18938
time (s): 0.18232
3Dto2D dimers: 1817
2D n=1: 18939
time (s): 0.18233
3Dto2D dimers: 1817
2D n=1: 18939
time (s): 0.18234
3Dto2D dimers: 1817
2D n=1: 18943
time (s): 0.18235
3Dto2D dimers: 1818
2D n=1: 18944
time (s): 0.18236
3Dto2D dimers: 1818
2D n=1: 18947
time (s): 0.18237
3Dto2D dimers: 1818
2D n=1: 18948
time (s): 0.18238
3Dto2D dimers: 1818
2D n=1: 18948
time (s): 0.18239
3Dto2D dimers: 1818
2D n=1: 18949
time (s): 0.1824
3Dto2D dimers: 1818
2D n=1: 18949
time (s): 0.18241
3Dto2D dimers: 1818
2D n=1: 18949
time (s): 0.18242
3Dto2D dimers: 1818
2D n=1: 18949
time (s): 0.18243
3Dto2D dimers: 1818
2D n=1: 18949
time (s): 0.18244
3Dto2D dimers: 1819
2D n=1: 18949
time (s): 0.18245
3Dto2D dimers: 1819
2D n=1: 18950
time (s): 0.18246
3Dto2D dimers: 1819
2D n=1: 18950
time (s): 0.18247
3Dto2D dimers: 1819
2D n=1: 18950
time (s): 0.18248
3Dto2D dimers: 1819
2D n=1: 18950
time (s): 0.18249
3Dto2D dimers: 1819
2D n=1: 18953
time (s): 0.1825
3Dto2D dimers: 1819
2D n=1: 18954
time (s): 0.18251
3Dto2D dimers: 1819
2D n=1: 18954
time (s): 0.18252
3Dto2D dimers: 1819
2D n=1: 18954
time (s): 0.18253
3Dto2D dimers: 1821
2D n=1: 18955
time (s): 0.18254
3Dto2D dimers: 1821
2D n=1: 18958
time (s): 0.18255
3Dto2D dimers: 1821
2D n=1: 18958
time (s): 0.18256
3Dto2D dimers: 1821
2D n=1: 18959
time (s): 0.18257
3Dto2D dimers: 1821
2D n=1: 18960
time (s): 0.18258
3Dto2D dimers: 1821
2D n=1: 18960
time (s): 0.18259
3Dto2D dimers: 1821
2D n=1: 18961
time (s): 0.1826
3Dto2D dimers: 1821
2D n=1: 18961
time (s): 0.18261
3Dto2D dimers: 1821
2D n=1: 18962
time (s): 0.18262
3Dto2D dimers: 1821
2D n=1: 18962
time (s): 0.18263
3Dto2D dimers: 1821
2D n=1: 18962
time (s): 0.18264
3Dto2D dimers: 1821
2D n=1: 18962
time (s): 0.18265
3Dto2D dimers: 1821
2D n=1: 18964
time (s): 0.18266
3Dto2D dimers: 1821
2D n=1: 18965
time (s): 0.18267
3Dto2D dimers: 1821
2D n=1: 18966
time (s): 0.18268
3Dto2D dimers: 1821
2D n=1: 18968
time (s): 0.18269
3Dto2D dimers: 1822
2D n=1: 18969
time (s): 0.1827
3Dto2D dimers: 1822
2D n=1: 18969
time (s): 0.18271
3Dto2D dimers: 1822
2D n=1: 18969
time (s): 0.18272
3Dto2D dimers: 1822
2D n=1: 18969
time (s): 0.18273
3Dto2D dimers: 1822
2D n=1: 18970
time (s): 0.18274
3Dto2D dimers: 1823
2D n=1: 18970
time (s): 0.18275
3Dto2D dimers: 1823
2D n=1: 18973
time (s): 0.18276
3Dto2D dimers: 1824
2D n=1: 18974
time (s): 0.18277
3Dto2D dimers: 1824
2D n=1: 18976
time (s): 0.18278
3Dto2D dimers: 1824
2D n=1: 18976
time (s): 0.18279
3Dto2D dimers: 1824
2D n=1: 18979
time (s): 0.1828
3Dto2D dimers: 1824
2D n=1: 18981
time (s): 0.18281
3Dto2D dimers: 1824
2D n=1: 18981
time (s): 0.18282
3Dto2D dimers: 1824
2D n=1: 18982
time (s): 0.18283
3Dto2D dimers: 1824
2D n=1: 18983
time (s): 0.18284
3Dto2D dimers: 1824
2D n=1: 18985
time (s): 0.18285
3Dto2D dimers: 1824
2D n=1: 18985
time (s): 0.18286
3Dto2D dimers: 1824
2D n=1: 18985
time (s): 0.18287
3Dto2D dimers: 1824
2D n=1: 18986
time (s): 0.18288
3Dto2D dimers: 1824
2D n=1: 18988
time (s): 0.18289
3Dto2D dimers: 1824
2D n=1: 18989
time (s): 0.1829
3Dto2D dimers: 1824
2D n=1: 18990
time (s): 0.18291
3Dto2D dimers: 1824
2D n=1: 18991
time (s): 0.18292
3Dto2D dimers: 1825
2D n=1: 18994
time (s): 0.18293
3Dto2D dimers: 1825
2D n=1: 18997
time (s): 0.18294
3Dto2D dimers: 1825
2D n=1: 18997
time (s): 0.18295
3Dto2D dimers: 1825
2D n=1: 18997
time (s): 0.18296
3Dto2D dimers: 1825
2D n=1: 18998
time (s): 0.18297
3Dto2D dimers: 1825
2D n=1: 19000
time (s): 0.18298
3Dto2D dimers: 1825
2D n=1: 19001
time (s): 0.18299
3Dto2D dimers: 1825
2D n=1: 19001
time (s): 0.183
3Dto2D dimers: 1825
2D n=1: 19001
time (s): 0.18301
3Dto2D dimers: 1825
2D n=1: 19003
time (s): 0.18302
3Dto2D dimers: 1825
2D n=1: 19003
time (s): 0.18303
3Dto2D dimers: 1825
2D n=1: 19003
time (s): 0.18304
3Dto2D dimers: 1825
2D n=1: 19006
time (s): 0.18305
3Dto2D dimers: 1825
2D n=1: 19007
time (s): 0.18306
3Dto2D dimers: 1825
2D n=1: 19008
time (s): 0.18307
3Dto2D dimers: 1826
2D n=1: 19008
time (s): 0.18308
3Dto2D dimers: 1826
2D n=1: 19013
time (s): 0.18309
3Dto2D dimers: 1827
2D n=1: 19014
time (s): 0.1831
3Dto2D dimers: 1827
2D n=1: 19015
time (s): 0.18311
3Dto2D dimers: 1828
2D n=1: 19016
time (s): 0.18312
3Dto2D dimers: 1828
2D n=1: 19017
time (s): 0.18313
3Dto2D dimers: 1828
2D n=1: 19018
time (s): 0.18314
3Dto2D dimers: 1828
2D n=1: 19019
time (s): 0.18315
3Dto2D dimers: 1828
2D n=1: 19020
time (s): 0.18316
3Dto2D dimers: 1828
2D n=1: 19020
time (s): 0.18317
3Dto2D dimers: 1828
2D n=1: 19020
time (s): 0.18318
3Dto2D dimers: 1828
2D n=1: 19023
time (s): 0.18319
3Dto2D dimers: 1828
2D n=1: 19024
time (s): 0.1832
3Dto2D dimers: 1828
2D n=1: 19025
time (s): 0.18321
3Dto2D dimers: 1828
2D n=1: 19026
time (s): 0.18322
3Dto2D dimers: 1828
2D n=1: 19027
time (s): 0.18323
3Dto2D dimers: 1828
2D n=1: 19027
time (s): 0.18324
3Dto2D dimers: 1829
2D n=1: 19028
time (s): 0.18325
3Dto2D dimers: 1829
2D n=1: 19028
time (s): 0.18326
3Dto2D dimers: 1830
2D n=1: 19029
time (s): 0.18327
3Dto2D dimers: 1830
2D n=1: 19029
time (s): 0.18328
3Dto2D dimers: 1830
2D n=1: 19029
time (s): 0.18329
3Dto2D dimers: 1830
2D n=1: 19030
time (s): 0.1833
3Dto2D dimers: 1830
2D n=1: 19032
time (s): 0.18331
3Dto2D dimers: 1830
2D n=1: 19032
time (s): 0.18332
3Dto2D dimers: 1830
2D n=1: 19034
time (s): 0.18333
3Dto2D dimers: 1830
2D n=1: 19034
time (s): 0.18334
3Dto2D dimers: 1830
2D n=1: 19037
time (s): 0.18335
3Dto2D dimers: 1830
2D n=1: 19039
time (s): 0.18336
3Dto2D dimers: 1830
2D n=1: 19040
time (s): 0.18337
3Dto2D dimers: 1830
2D n=1: 19043
time (s): 0.18338
3Dto2D dimers: 1830
2D n=1: 19044
time (s): 0.18339
3Dto2D dimers: 1830
2D n=1: 19046
time (s): 0.1834
3Dto2D dimers: 1830
2D n=1: 19048
time (s): 0.18341
3Dto2D dimers: 1830
2D n=1: 19049
time (s): 0.18342
3Dto2D dimers: 1830
2D n=1: 19050
time (s): 0.18343
3Dto2D dimers: 1830
2D n=1: 19050
time (s): 0.18344
3Dto2D dimers: 1830
2D n=1: 19051
time (s): 0.18345
3Dto2D dimers: 1830
2D n=1: 19052
time (s): 0.18346
3Dto2D dimers: 1830
2D n=1: 19052
time (s): 0.18347
3Dto2D dimers: 1830
2D n=1: 19054
time (s): 0.18348
3Dto2D dimers: 1831
2D n=1: 19055
time (s): 0.18349
3Dto2D dimers: 1831
2D n=1: 19055
time (s): 0.1835
3Dto2D dimers: 1831
2D n=1: 19057
time (s): 0.18351
3Dto2D dimers: 1831
2D n=1: 19060
time (s): 0.18352
3Dto2D dimers: 1831
2D n=1: 19062
time (s): 0.18353
3Dto2D dimers: 1831
2D n=1: 19063
time (s): 0.18354
3Dto2D dimers: 1831
2D n=1: 19064
time (s): 0.18355
3Dto2D dimers: 1831
2D n=1: 19065
time (s): 0.18356
3Dto2D dimers: 1831
2D n=1: 19066
time (s): 0.18357
3Dto2D dimers: 1831
2D n=1: 19069
time (s): 0.18358
3Dto2D dimers: 1831
2D n=1: 19070
time (s): 0.18359
3Dto2D dimers: 1831
2D n=1: 19070
time (s): 0.1836
3Dto2D dimers: 1831
2D n=1: 19070
time (s): 0.18361
3Dto2D dimers: 1831
2D n=1: 19072
time (s): 0.18362
3Dto2D dimers: 1831
2D n=1: 19074
time (s): 0.18363
3Dto2D dimers: 1831
2D n=1: 19077
time (s): 0.18364
3Dto2D dimers: 1831
2D n=1: 19078
time (s): 0.18365
3Dto2D dimers: 1831
2D n=1: 19078
time (s): 0.18366
3Dto2D dimers: 1831
2D n=1: 19079
time (s): 0.18367
3Dto2D dimers: 1831
2D n=1: 19081
time (s): 0.18368
3Dto2D dimers: 1831
2D n=1: 19082
time (s): 0.18369
3Dto2D dimers: 1831
2D n=1: 19082
time (s): 0.1837
3Dto2D dimers: 1831
2D n=1: 19083
time (s): 0.18371
3Dto2D dimers: 1831
2D n=1: 19083
time (s): 0.18372
3Dto2D dimers: 1832
2D n=1: 19083
time (s): 0.18373
3Dto2D dimers: 1832
2D n=1: 19084
time (s): 0.18374
3Dto2D dimers: 1832
2D n=1: 19086
time (s): 0.18375
3Dto2D dimers: 1832
2D n=1: 19086
time (s): 0.18376
3Dto2D dimers: 1832
2D n=1: 19086
time (s): 0.18377
3Dto2D dimers: 1832
2D n=1: 19086
time (s): 0.18378
3Dto2D dimers: 1832
2D n=1: 19088
time (s): 0.18379
3Dto2D dimers: 1833
2D n=1: 19090
time (s): 0.1838
3Dto2D dimers: 1833
2D n=1: 19090
time (s): 0.18381
3Dto2D dimers: 1834
2D n=1: 19090
time (s): 0.18382
3Dto2D dimers: 1834
2D n=1: 19091
time (s): 0.18383
3Dto2D dimers: 1834
2D n=1: 19091
time (s): 0.18384
3Dto2D dimers: 1834
2D n=1: 19091
time (s): 0.18385
3Dto2D dimers: 1834
2D n=1: 19093
time (s): 0.18386
3Dto2D dimers: 1834
2D n=1: 19095
time (s): 0.18387
3Dto2D dimers: 1834
2D n=1: 19097
time (s): 0.18388
3Dto2D dimers: 1834
2D n=1: 19099
time (s): 0.18389
3Dto2D dimers: 1834
2D n=1: 19100
time (s): 0.1839
3Dto2D dimers: 1834
2D n=1: 19101
time (s): 0.18391
3Dto2D dimers: 1834
2D n=1: 19106
time (s): 0.18392
3Dto2D dimers: 1834
2D n=1: 19106
time (s): 0.18393
3Dto2D dimers: 1834
2D n=1: 19106
time (s): 0.18394
3Dto2D dimers: 1834
2D n=1: 19108
time (s): 0.18395
3Dto2D dimers: 1834
2D n=1: 19110
time (s): 0.18396
3Dto2D dimers: 1835
2D n=1: 19110
time (s): 0.18397
3Dto2D dimers: 1835
2D n=1: 19111
time (s): 0.18398
3Dto2D dimers: 1835
2D n=1: 19111
time (s): 0.18399
3Dto2D dimers: 1835
2D n=1: 19112
time (s): 0.184
3Dto2D dimers: 1835
2D n=1: 19113
time (s): 0.18401
3Dto2D dimers: 1835
2D n=1: 19114
time (s): 0.18402
3Dto2D dimers: 1835
2D n=1: 19117
time (s): 0.18403
3Dto2D dimers: 1835
2D n=1: 19117
time (s): 0.18404
3Dto2D dimers: 1835
2D n=1: 19117
time (s): 0.18405
3Dto2D dimers: 1835
2D n=1: 19117
time (s): 0.18406
3Dto2D dimers: 1835
2D n=1: 19119
time (s): 0.18407
3Dto2D dimers: 1835
2D n=1: 19120
time (s): 0.18408
3Dto2D dimers: 1835
2D n=1: 19121
time (s): 0.18409
3Dto2D dimers: 1835
2D n=1: 19123
time (s): 0.1841
3Dto2D dimers: 1835
2D n=1: 19123
time (s): 0.18411
3Dto2D dimers: 1835
2D n=1: 19124
time (s): 0.18412
3Dto2D dimers: 1835
2D n=1: 19124
time (s): 0.18413
3Dto2D dimers: 1835
2D n=1: 19124
time (s): 0.18414
3Dto2D dimers: 1835
2D n=1: 19125
time (s): 0.18415
3Dto2D dimers: 1835
2D n=1: 19125
time (s): 0.18416
3Dto2D dimers: 1835
2D n=1: 19125
time (s): 0.18417
3Dto2D dimers: 1835
2D n=1: 19126
time (s): 0.18418
3Dto2D dimers: 1835
2D n=1: 19126
time (s): 0.18419
3Dto2D dimers: 1835
2D n=1: 19126
time (s): 0.1842
3Dto2D dimers: 1835
2D n=1: 19127
time (s): 0.18421
3Dto2D dimers: 1835
2D n=1: 19127
time (s): 0.18422
3Dto2D dimers: 1835
2D n=1: 19128
time (s): 0.18423
3Dto2D dimers: 1835
2D n=1: 19131
time (s): 0.18424
3Dto2D dimers: 1835
2D n=1: 19131
time (s): 0.18425
3Dto2D dimers: 1835
2D n=1: 19133
time (s): 0.18426
3Dto2D dimers: 1835
2D n=1: 19136
